Cluster_Name,GMM_Model
NGC_752,<GMM_model.Run_GMM_Model object at 0x000001EA62E0DD30>
IC_4651,<GMM_model.Run_GMM_Model object at 0x000001EA600569E8>
NGC_2539,<GMM_model.Run_GMM_Model object at 0x000001EA6412C828>
NGC_2099,<GMM_model.Run_GMM_Model object at 0x000001EA640E50B8>
NGC_7142,<GMM_model.Run_GMM_Model object at 0x000001EA1F52DE48>
NGC_2682,<GMM_model.Run_GMM_Model object at 0x000001EA29AB5F28>
NGC_6791,<GMM_model.Run_GMM_Model object at 0x000001EA6404FD30>
NGC_2243,<GMM_model.Run_GMM_Model object at 0x000001EA10ABFEB8>
NGC_2141,<GMM_model.Run_GMM_Model object at 0x000001EA64D67FD0>
NGC_6823,<GMM_model.Run_GMM_Model object at 0x000001EA62D05E10>
NGC_6231,<GMM_model.Run_GMM_Model object at 0x000001EA62D2F6A0>
IC_1805,<GMM_model.Run_GMM_Model object at 0x000001EA62E0D0B8>
NGC_1893,<GMM_model.Run_GMM_Model object at 0x000001EA62D02F28>
NGC_581,<GMM_model.Run_GMM_Model object at 0x000001EA61398908>
